rsi,pivot_k,direction,locations,trigger,target_r,n_trades,winrate,avg_r,profit_factor,total_r,max_dd_r,n_instruments,n_instruments_positive,score,per_instrument
14,3,short,bb,macd,1.5,18,0.3333333333333333,-0.20037870760020585,0.7138994869121762,-3.6068167368037054,8.606816736803705,4,2,-0.8501348576970116,"EURUSD:n=4,avgR=0.25; MSFT:n=6,avgR=-0.58; SP500:n=5,avgR=-0.50; NASDAQ:n=3,avgR=0.46"
14,5,short,fib,candle,1.5,18,0.3333333333333333,-0.20281457392168523,0.7114252016858648,-3.6506623305903343,6.650662330590334,4,1,-0.8604693632609036,"GOOG:n=1,avgR=-1.00; MSFT:n=6,avgR=-0.17; SP500:n=3,avgR=0.67; NASDAQ:n=8,avgR=-0.46"
14,3,short,sr,candle,1.5,113,0.3805309734513274,-0.0811755076245173,0.8730379017876756,-9.172832361570455,16.458649761916817,5,2,-0.8629074824713723,"GOOG:n=8,avgR=-0.38; EURUSD:n=32,avgR=-0.26; MSFT:n=30,avgR=0.06; SP500:n=22,avgR=0.23; NASDAQ:n=21,avgR=-0.23"
14,3,short,sr,macd,2.5,109,0.28440366972477066,-0.0873708799095151,0.877678143100637,-9.523425910137146,17.371087944312457,5,3,-0.9121787662085525,"GOOG:n=15,avgR=0.14; EURUSD:n=24,avgR=-0.34; MSFT:n=35,avgR=0.20; SP500:n=23,avgR=-0.45; NASDAQ:n=12,avgR=0.01"
14,5,long,sr,macd,1.5,20,0.3,-0.20633924549784508,0.6794068288073204,-4.126784909956902,4.58462018802932,5,2,-0.922777158718398,"GOOG:n=2,avgR=-1.27; EURUSD:n=8,avgR=0.06; MSFT:n=7,avgR=-0.19; SP500:n=1,avgR=1.25; NASDAQ:n=2,avgR=-1.00"
14,3,short,bb,either,1.5,24,0.3333333333333333,-0.19195069736682105,0.7225948350116873,-4.606816736803705,10.606816736803705,4,1,-0.9403625286402122,"EURUSD:n=6,avgR=0.67; MSFT:n=7,avgR=-0.64; SP500:n=5,avgR=-0.50; NASDAQ:n=6,avgR=-0.27"
9,5,short,sr+fib+bb,candle,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
9,5,short,fib+bb,candle,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
9,5,short,fib+bb,candle,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
9,5,short,sr+fib+bb,candle,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
9,3,long,sr+fib+bb,either,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,3,long,sr+fib+bb,macd,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
14,5,short,sr+fib+bb,candle,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
14,5,short,sr+fib+bb,candle,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
14,5,short,fib+bb,candle,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
14,5,short,fib+bb,candle,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
9,3,long,sr+fib+bb,macd,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,5,long,sr+fib+bb,macd,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
14,3,long,sr+fib+bb,macd,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
14,3,long,fib+bb,either,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
14,3,long,sr+fib+bb,either,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
14,3,long,sr+fib+bb,either,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
14,3,long,sr+fib+bb,macd,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,3,long,fib+bb,macd,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,3,long,fib+bb,macd,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,3,long,fib+bb,either,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,3,long,fib+bb,either,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,5,long,sr+fib+bb,either,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,5,long,sr+fib+bb,either,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
14,3,long,fib+bb,macd,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,3,short,fib+bb,candle,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
14,3,long,fib+bb,either,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
14,3,long,fib+bb,macd,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,3,short,fib+bb,candle,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"MSFT:n=1,avgR=-1.00"
9,5,long,sr+fib+bb,macd,2.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,3,long,sr+fib+bb,either,1.5,1,0.0,-1.0,0.0,-1.0,0.0,1,0,-1.0,"SP500:n=1,avgR=-1.00"
9,5,short,bb,macd,2.5,16,0.25,-0.2597171624134676,0.654080245860671,-4.1554745986154815,8.14264633746406,5,2,-1.0388686496538704,"GOOG:n=1,avgR=2.50; EURUSD:n=2,avgR=-1.00; MSFT:n=6,avgR=-0.19; SP500:n=4,avgR=-1.00; NASDAQ:n=3,avgR=0.16"
14,3,short,bb,candle,1.5,11,0.2727272727272727,-0.3181818181818182,0.5625,-3.5,5.0,4,2,-1.0552897060221726,"EURUSD:n=4,avgR=0.25; MSFT:n=2,avgR=-1.00; SP500:n=2,avgR=0.25; NASDAQ:n=3,avgR=-1.00"
9,5,long,fib,either,1.5,11,0.2727272727272727,-0.3181818181818182,0.5625,-3.5,5.0,4,1,-1.0552897060221726,"EURUSD:n=3,avgR=-0.17; MSFT:n=2,avgR=0.25; SP500:n=3,avgR=-1.00; NASDAQ:n=3,avgR=-0.17"
9,5,short,fib,macd,2.5,22,0.22727272727272727,-0.22855754707763332,0.7131338590215064,-5.028266035707933,13.677166606305313,5,2,-1.0720299208395168,"GOOG:n=2,avgR=2.50; EURUSD:n=3,avgR=-1.00; MSFT:n=6,avgR=-1.02; SP500:n=3,avgR=0.17; NASDAQ:n=8,avgR=-0.18"
9,5,short,sr,macd,2.5,63,0.2698412698412698,-0.13535811330952796,0.8172752050839024,-8.527561138500262,17.68657250446847,5,3,-1.074371717255739,"GOOG:n=13,avgR=0.25; EURUSD:n=10,avgR=-0.17; MSFT:n=16,avgR=0.17; SP500:n=15,avgR=-1.00; NASDAQ:n=9,avgR=0.24"
14,5,short,sr,candle,1.5,61,0.36065573770491804,-0.138366086972199,0.789076546714538,-8.440331305304138,12.933922601954789,5,2,-1.080673685931089,"GOOG:n=4,avgR=-0.38; EURUSD:n=15,avgR=-0.43; MSFT:n=14,avgR=0.07; SP500:n=15,avgR=0.14; NASDAQ:n=13,avgR=-0.28"
14,3,short,sr+fib,either,1.5,16,0.3125,-0.27081779401982126,0.6338161339505773,-4.33308470431714,4.83308470431714,5,2,-1.083271176079285,"GOOG:n=1,avgR=-1.00; EURUSD:n=1,avgR=1.50; MSFT:n=6,avgR=-0.60; SP500:n=1,avgR=1.50; NASDAQ:n=7,avgR=-0.39"
14,3,short,fib,macd,1.5,8,0.25,-0.3889940773705777,0.4908415014035575,-3.1119526189646214,4.611952618964621,4,1,-1.10024139980056,"GOOG:n=2,avgR=0.25; MSFT:n=2,avgR=-1.00; SP500:n=3,avgR=-0.17; NASDAQ:n=1,avgR=-1.11"
14,5,short,sr+fib+bb,either,1.5,5,0.2,-0.5,0.375,-2.5,4.0,3,1,-1.118033988749895,"GOOG:n=1,avgR=1.50; MSFT:n=3,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
9,3,long,fib,macd,1.5,5,0.2,-0.5,0.375,-2.5,3.0,4,1,-1.118033988749895,"EURUSD:n=1,avgR=-1.00; MSFT:n=1,avgR=1.50; SP500:n=2,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
14,5,short,fib+bb,either,1.5,5,0.2,-0.5,0.375,-2.5,4.0,3,1,-1.118033988749895,"GOOG:n=1,avgR=1.50; MSFT:n=3,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
9,3,short,sr+bb,candle,1.5,5,0.2,-0.5,0.375,-2.5,3.0,3,1,-1.118033988749895,"EURUSD:n=1,avgR=-1.00; MSFT:n=2,avgR=-1.00; SP500:n=2,avgR=0.25"
9,5,short,sr+fib+bb,either,1.5,5,0.2,-0.5,0.375,-2.5,4.0,3,1,-1.118033988749895,"GOOG:n=1,avgR=1.50; MSFT:n=3,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
14,3,short,bb,macd,2.5,18,0.2222222222222222,-0.26447541877241737,0.674372562495917,-4.760557537903512,9.619644997955128,4,0,-1.1220741724267693,"EURUSD:n=4,avgR=-0.16; MSFT:n=6,avgR=-0.42; SP500:n=5,avgR=-0.30; NASDAQ:n=3,avgR=-0.04"
9,5,short,bb,macd,1.5,16,0.3125,-0.2901653960915037,0.5779412420487219,-4.642646337464059,9.14264633746406,5,2,-1.1606615843660149,"GOOG:n=1,avgR=1.50; EURUSD:n=2,avgR=-1.00; MSFT:n=6,avgR=-0.36; SP500:n=4,avgR=-1.00; NASDAQ:n=3,avgR=0.67"
14,5,short,sr+fib+bb,macd,1.5,5,0.2,-0.5191634369509414,0.36622728318618375,-2.595817184754707,4.095817184754707,3,1,-1.160884736454731,"GOOG:n=1,avgR=1.50; MSFT:n=3,avgR=-1.03; NASDAQ:n=1,avgR=-1.00"
9,5,short,sr+fib+bb,macd,1.5,5,0.2,-0.5191634369509414,0.36622728318618375,-2.595817184754707,4.095817184754707,3,1,-1.160884736454731,"GOOG:n=1,avgR=1.50; MSFT:n=3,avgR=-1.03; NASDAQ:n=1,avgR=-1.00"
14,5,short,fib+bb,macd,1.5,5,0.2,-0.5191634369509414,0.36622728318618375,-2.595817184754707,4.095817184754707,3,1,-1.160884736454731,"GOOG:n=1,avgR=1.50; MSFT:n=3,avgR=-1.03; NASDAQ:n=1,avgR=-1.00"
9,3,short,bb,candle,2.5,15,0.2,-0.3,0.625,-4.5,7.5,4,1,-1.161895003862225,"EURUSD:n=4,avgR=0.75; MSFT:n=3,avgR=-1.00; SP500:n=5,avgR=-0.30; NASDAQ:n=3,avgR=-1.00"
14,3,short,sr+fib,macd,1.5,5,0.2,-0.5223905237929243,0.3647901955586482,-2.6119526189646214,2.0,4,1,-1.1681007220027,"GOOG:n=1,avgR=-1.00; MSFT:n=2,avgR=-1.00; SP500:n=1,avgR=1.50; NASDAQ:n=1,avgR=-1.11"
9,5,short,sr+fib,macd,2.5,11,0.18181818181818182,-0.37234701679588245,0.549703220550693,-4.095817184754707,9.095817184754708,5,2,-1.234935346520102,"GOOG:n=1,avgR=2.50; EURUSD:n=1,avgR=-1.00; MSFT:n=4,avgR=-1.02; SP500:n=2,avgR=-1.00; NASDAQ:n=3,avgR=0.17"
9,3,short,sr+fib,candle,1.5,14,0.2857142857142857,-0.3372237203823228,0.5596423915154773,-4.721132085352519,6.570469754762184,4,1,-1.2617756243639082,"EURUSD:n=2,avgR=0.25; MSFT:n=5,avgR=-0.51; SP500:n=1,avgR=-1.00; NASDAQ:n=6,avgR=-0.28"
14,5,long,fib,either,1.5,9,0.2222222222222222,-0.4444444444444444,0.42857142857142855,-4.0,4.0,4,0,-1.3333333333333333,"EURUSD:n=3,avgR=-0.17; MSFT:n=1,avgR=-1.00; SP500:n=2,avgR=-1.00; NASDAQ:n=3,avgR=-0.17"
14,5,short,sr+fib,macd,2.5,7,0.14285714285714285,-0.5136881692506724,0.4101172860387543,-3.595817184754707,6.095817184754707,4,1,-1.3590911472733358,"GOOG:n=1,avgR=2.50; MSFT:n=4,avgR=-1.02; SP500:n=1,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
14,5,short,sr,candle,2.5,61,0.26229508196721313,-0.1741965772998343,0.779551741461571,-10.625991215289892,16.93392260195479,5,2,-1.360518761400079,"GOOG:n=4,avgR=-1.55; EURUSD:n=15,avgR=-0.69; MSFT:n=14,avgR=0.25; SP500:n=15,avgR=0.38; NASDAQ:n=13,avgR=-0.24"
9,5,short,sr+bb,macd,2.5,9,0.2222222222222222,-0.4602940374960066,0.4081933803622773,-4.142646337464059,6.642646337464059,4,1,-1.38088211248802,"GOOG:n=1,avgR=2.50; MSFT:n=4,avgR=-0.66; SP500:n=3,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
14,5,long,fib+bb,either,2.5,2,0.0,-1.0,0.0,-2.0,1.0,1,0,-1.4142135623730951,"EURUSD:n=2,avgR=-1.00"
14,5,long,fib+bb,macd,1.5,2,0.0,-1.0,0.0,-2.0,1.0,1,0,-1.4142135623730951,"EURUSD:n=2,avgR=-1.00"
14,5,long,fib+bb,macd,2.5,2,0.0,-1.0,0.0,-2.0,1.0,1,0,-1.4142135623730951,"EURUSD:n=2,avgR=-1.00"
14,5,long,sr+fib,macd,2.5,2,0.0,-1.0,0.0,-2.0,1.0,2,0,-1.4142135623730951,"MSFT:n=1,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
14,5,long,sr+fib,macd,1.5,2,0.0,-1.0,0.0,-2.0,1.0,2,0,-1.4142135623730951,"MSFT:n=1,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
14,5,long,fib+bb,either,1.5,2,0.0,-1.0,0.0,-2.0,1.0,1,0,-1.4142135623730951,"EURUSD:n=2,avgR=-1.00"
14,3,short,sr+fib,candle,2.5,11,0.18181818181818182,-0.4291938259411381,0.5143433867680736,-4.721132085352519,5.221132085352519,3,0,-1.423474882983859,"EURUSD:n=1,avgR=-1.00; MSFT:n=4,avgR=-0.14; NASDAQ:n=6,avgR=-0.53"
9,5,short,fib,candle,1.5,21,0.2857142857142857,-0.31669820621858735,0.5750555350241542,-6.650662330590334,7.150662330590334,5,1,-1.4512935024534108,"GOOG:n=2,avgR=-1.00; EURUSD:n=1,avgR=-1.00; MSFT:n=7,avgR=-0.29; SP500:n=3,avgR=0.67; NASDAQ:n=8,avgR=-0.46"
14,3,short,sr,either,2.5,177,0.2768361581920904,-0.11095636248144498,0.8516566261916775,-19.63927615921576,23.90866782197615,5,1,-1.476178391792518,"GOOG:n=17,avgR=-0.33; EURUSD:n=40,avgR=-0.33; MSFT:n=54,avgR=0.10; SP500:n=38,avgR=-0.03; NASDAQ:n=28,avgR=-0.17"
14,5,short,fib,either,1.5,30,0.3,-0.27168874435301116,0.6235375063295768,-8.150662330590334,12.650662330590334,4,1,-1.4881005390239852,"GOOG:n=3,avgR=0.67; MSFT:n=11,avgR=-0.32; SP500:n=5,avgR=0.00; NASDAQ:n=11,avgR=-0.60"
9,3,short,sr+fib,either,1.5,21,0.2857142857142857,-0.3253849859198638,0.5684299786222964,-6.83308470431714,8.070469754762184,5,1,-1.4911013279799161,"GOOG:n=1,avgR=-1.00; EURUSD:n=3,avgR=-0.17; MSFT:n=7,avgR=-0.65; SP500:n=2,avgR=0.25; NASDAQ:n=8,avgR=-0.16"
14,5,short,fib,macd,2.5,16,0.1875,-0.3767666272317458,0.5543947746299274,-6.028266035707933,11.028266035707933,4,2,-1.5070665089269832,"GOOG:n=2,avgR=2.50; MSFT:n=6,avgR=-1.02; SP500:n=3,avgR=0.17; NASDAQ:n=5,avgR=-1.09"
14,3,short,sr+fib,either,2.5,16,0.1875,-0.39581779401982126,0.5421784193701453,-6.33308470431714,5.762614949554956,5,1,-1.583271176079285,"GOOG:n=1,avgR=-1.00; EURUSD:n=1,avgR=-1.00; MSFT:n=6,avgR=-0.43; SP500:n=1,avgR=2.50; NASDAQ:n=7,avgR=-0.61"
14,5,short,sr+bb,macd,2.5,8,0.125,-0.5625,0.35714285714285715,-4.5,7.0,4,1,-1.5909902576697321,"GOOG:n=1,avgR=2.50; MSFT:n=3,avgR=-1.00; SP500:n=3,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
14,5,short,sr,either,1.5,86,0.3488372093023256,-0.17187874778037865,0.746705807878076,-14.781572309112564,17.781572309112562,5,1,-1.5939379343987605,"GOOG:n=12,avgR=-0.06; EURUSD:n=17,avgR=-0.35; MSFT:n=22,avgR=0.02; SP500:n=21,avgR=-0.18; NASDAQ:n=14,avgR=-0.33"
9,3,short,bb,macd,1.5,23,0.391304347826087,-0.33338265347841334,0.6170915457217309,-7.667801030003506,13.667801030003506,4,2,-1.5988470388774154,"EURUSD:n=4,avgR=0.25; MSFT:n=9,avgR=-1.17; SP500:n=5,avgR=-0.50; NASDAQ:n=5,avgR=0.88"
9,5,short,fib,macd,1.5,22,0.2727272727272727,-0.34219391071399696,0.5445217290522947,-7.528266035707933,12.177166606305313,5,1,-1.6050317117285429,"GOOG:n=2,avgR=1.50; EURUSD:n=3,avgR=-1.00; MSFT:n=6,avgR=-0.60; SP500:n=3,avgR=-0.17; NASDAQ:n=8,avgR=-0.43"
9,5,short,sr,either,2.5,119,0.2689075630252101,-0.14737060695558962,0.8067625842054474,-17.537102227715167,20.319506780198896,5,2,-1.6076235254376587,"GOOG:n=14,avgR=0.00; EURUSD:n=24,avgR=-0.61; MSFT:n=28,avgR=0.30; SP500:n=31,avgR=-0.33; NASDAQ:n=22,avgR=-0.04"
14,3,short,sr,either,1.5,180,0.3611111111111111,-0.12103286078299595,0.8145488334219678,-21.78591494093927,26.285914940939268,5,2,-1.6238262253322844,"GOOG:n=17,avgR=-0.13; EURUSD:n=40,avgR=-0.27; MSFT:n=56,avgR=0.05; SP500:n=39,avgR=0.01; NASDAQ:n=28,avgR=-0.42"
14,5,short,fib,macd,1.5,16,0.25,-0.40801662723174575,0.47891703312324807,-6.528266035707932,9.528266035707933,4,1,-1.632066508926983,"GOOG:n=2,avgR=1.50; MSFT:n=6,avgR=-0.60; SP500:n=3,avgR=-0.17; NASDAQ:n=5,avgR=-1.09"
14,3,short,fib,candle,1.5,25,0.28,-0.32884528341410074,0.5608635178753553,-8.221132085352519,8.721132085352519,5,2,-1.6442264170705037,"GOOG:n=1,avgR=-1.00; EURUSD:n=2,avgR=0.25; MSFT:n=9,avgR=-0.73; SP500:n=4,avgR=0.25; NASDAQ:n=9,avgR=-0.24"
9,3,short,bb,macd,2.5,23,0.30434782608695654,-0.34637186479222143,0.6385080745837098,-7.966552890221093,11.45372462906967,4,1,-1.6611411079591465,"EURUSD:n=4,avgR=-0.12; MSFT:n=9,avgR=-1.06; SP500:n=5,avgR=-0.30; NASDAQ:n=5,avgR=0.72"
9,3,short,sr+fib,either,2.5,21,0.19047619047619047,-0.37300403353891143,0.56075548150002,-7.83308470431714,7.070469754762184,5,1,-1.7093192182159085,"GOOG:n=1,avgR=-1.00; EURUSD:n=3,avgR=-1.00; MSFT:n=7,avgR=-0.51; SP500:n=2,avgR=0.75; NASDAQ:n=8,avgR=-0.22"
9,5,short,sr+bb,macd,1.5,9,0.2222222222222222,-0.5714051486071177,0.2653362375051344,-5.142646337464059,6.642646337464059,4,1,-1.714215445821353,"GOOG:n=1,avgR=1.50; MSFT:n=4,avgR=-0.66; SP500:n=3,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
9,5,long,sr+fib,macd,2.5,3,0.0,-1.0,0.0,-3.0,2.0,3,0,-1.7320508075688772,"MSFT:n=1,avgR=-1.00; SP500:n=1,avgR=-1.00; NASDAQ:n=1,avgR=-1.00"
9,5,long,fib+bb,macd,1.5,3,0.0,-1.0,0.0,-3.0,2.0,2,0,-1.7320508075688772,"EURUSD:n=2,avgR=-1.00; SP500:n=1,avgR=-1.00"
9,5,long,fib+bb,either,1.5,3,0.0,-1.0,0.0,-3.0,2.0,2,0,-1.7320508075688772,"EURUSD:n=2,avgR=-1.00; SP500:n=1,avgR=-1.00"
